O:11:"bibdatabase":2:{s:5:"bibdb";a:108:{s:33:"LearnDialogue-Celepkolu-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Celepkolu-CSCL-2017";s:6:"author";s:89:"Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:9:"295–302";s:5:"title";s:91:"Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:8:"keywords";s:25:"rtptf, cs-climate, Ascend";s:7:"_author";s:74:"Mehmet Celepkolu, Joseph B. Wiggins, Kristy Elizabeth Boyer, Kyla McMullen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@inproceedings{LearnDialogue-Celepkolu-CSCL-2017,
author = {Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla},
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:36:"LearnDialogue-Rodríguez-SIGCSE-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:36:"LearnDialogue-Rodríguez-SIGCSE-2017";s:6:"author";s:80:"Rodríguez, Fernando J. and Price, Kimberly Michelle and Boyer, Kristy Elizabeth";s:9:"booktitle";s:86:"Proceedings of the 48th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:7:"507-512";s:5:"title";s:82:"Exploring the Pair Programming Process: Characteristics of Effective Collaboration";s:4:"year";s:4:"2017";s:5:"month";s:3:"mar";s:5:"venue";s:19:"Seattle, Washington";s:3:"url";s:86:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-SIGCSE-2017.pdf";s:8:"keywords";s:25:"I-Snap, prime, cs-climate";s:7:"_author";s:71:"Fernando J. Rodríguez, Kimberly Michelle Price, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:560:"@inproceedings{LearnDialogue-Rodríguez-SIGCSE-2017,
author = {Rodríguez, Fernando J. and Price, Kimberly Michelle and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 48th ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {507-512},
title = {{Exploring the Pair Programming Process: Characteristics of Effective Collaboration}},
year = {2017},
month = {mar},
venue = {Seattle, Washington},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-SIGCSE-2017.pdf},
keywords = {I-Snap, prime, cs-climate}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:37:"LearnDialogue-Vellukunnel-SIGCSE-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:37:"LearnDialogue-Vellukunnel-SIGCSE-2017";s:6:"author";s:137:"Vellukunnel, Mickey and Buffum, Philip Sheridan and Boyer, Kristy Elizabeth and Forbes, Jeffrey and Heckman, Sarah and Mayer-Patel, Ketan";s:9:"booktitle";s:86:"Proceedings of the 48th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"title";s:84:"Deconstructing the Discussion Forum: Student Questions and Computer Science Learning";s:5:"pages";s:7:"603-608";s:3:"url";s:88:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vellukunnel-SIGCSE-2017.pdf";s:4:"year";s:4:"2017";s:5:"month";s:5:"march";s:5:"venue";s:19:"Seattle, Washington";s:8:"keywords";s:16:"rtptf,cs-climate";s:7:"_author";s:116:"Mickey Vellukunnel, Philip Sheridan Buffum, Kristy Elizabeth Boyer, Jeffrey Forbes, Sarah Heckman, Ketan Mayer-Patel";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:613:"@inproceedings{LearnDialogue-Vellukunnel-SIGCSE-2017,
author = {Vellukunnel, Mickey and Buffum, Philip Sheridan and Boyer, Kristy Elizabeth and Forbes, Jeffrey and Heckman, Sarah and Mayer-Patel, Ketan},
booktitle = {Proceedings of the 48th ACM Technical Symposium on Computer Science Education (SIGCSE)},
title = {Deconstructing the Discussion Forum: Student Questions and Computer Science Learning},
pages = {603-608},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vellukunnel-SIGCSE-2017.pdf},
year = {2017},
month = {march},
venue = {Seattle, Washington},
keywords = {rtptf,cs-climate}
}";s:9:"timestamp";i:1499701182;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:6:"Li2016";O:8:"bibentry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:6:"Li2016";s:7:"address";s:11:"Los Angeles";s:6:"author";s:40:"Li, Xiaolong and Boyer, Kristy Elizabeth";s:9:"booktitle";s:87:"Proceedings of the 17th Annual SIGdial Meeting on Discourse and Dialogue (SIGDIAL 2016)";s:4:"file";s:150:":Users/adminuser/Google Drive/Research/Situated Dialogue Understanding/Paper2. Reference Resolution in Situated Dialogue/SIGDial2016 cam ready.pdf:pdf";s:5:"pages";s:9:"329–338";s:3:"url";s:58:"http://cise.ufl.edu/research/learndialogue/pdf/Li 2016.pdf";s:5:"title";s:64:"Reference Resolution in Situated Dialogue with Learned Semantics";s:4:"year";s:4:"2016";s:5:"month";s:4:"sept";s:8:"keywords";s:16:"rtptf,cs-climate";s:7:"_author";s:35:"Xiaolong Li, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:594:"@inproceedings{Li2016,
address = {Los Angeles},
author = {Li, Xiaolong and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 17th Annual SIGdial Meeting on Discourse and Dialogue (SIGDIAL 2016)},
file = {:Users/adminuser/Google Drive/Research/Situated Dialogue Understanding/Paper2. Reference Resolution in Situated Dialogue/SIGDial2016 cam ready.pdf:pdf},
pages = {329–338},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Li 2016.pdf},
title = {{Reference Resolution in Situated Dialogue with Learned Semantics}},
year = {2016},
month = {sept},
keywords = {rtptf,cs-climate}
}";s:9:"timestamp";i:1499707190;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:27:"LearnDialogue-Vail-ITS-2016";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:27:"LearnDialogue-Vail-ITS-2016";s:6:"author";s:113:"Vail, Alexandria K. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:80:"Proceedings of the 13th International Conference on Intelligent Tutoring Systems";s:5:"pages";s:7:"154-164";s:5:"title";s:70:"Predicting Learning from Student Affective Response to Tutor Questions";s:4:"year";s:4:"2016";s:5:"month";s:3:"jun";s:5:"venue";s:15:"Zagreb, Croatia";s:3:"url";s:78:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-ITS-2016.pdf";s:8:"keywords";s:26:"JavaTutor, cs-climate, aim";s:7:"_author";s:96:"Alexandria K. Vail, Joseph F. Grafsgaard, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:555:"@inproceedings{LearnDialogue-Vail-ITS-2016,
author = {Vail, Alexandria K. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the 13th International Conference on Intelligent Tutoring Systems},
pages = {154-164},
title = {{Predicting Learning from Student Affective Response to Tutor Questions}},
year = {2016},
month = {jun},
venue = {Zagreb, Croatia},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-ITS-2016.pdf},
keywords = {JavaTutor, cs-climate, aim}
}";s:9:"timestamp";i:1541689657;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:27:"LearnDialogue-Vail-EDM-2016";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:27:"LearnDialogue-Vail-EDM-2016";s:6:"author";s:137:"Vail, Alexandria K. and Wiggins, Joseph B. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C..";s:9:"booktitle";s:74:"Proceedings of the 9th International Conference on Educational Data Mining";s:5:"pages";s:7:"247-254";s:5:"title";s:78:"The Affective Impact of Tutor Questions: Predicting Frustration and Engagement";s:4:"year";s:4:"2016";s:5:"month";s:3:"jun";s:5:"venue";s:23:"Raleigh, North Carolina";s:3:"url";s:78:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-EDM-2016.pdf";s:8:"keywords";s:26:"JavaTutor, cs-climate, aim";s:7:"_author";s:116:"Alexandria K. Vail, Joseph B. Wiggins, Joseph F. Grafsgaard, Kristy Elizabeth Boyer, Eric N. Wiebe, James C.. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:589:"@inproceedings{LearnDialogue-Vail-EDM-2016,
author = {Vail, Alexandria K. and Wiggins, Joseph B. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C..},
booktitle = {Proceedings of the 9th International Conference on Educational Data Mining},
pages = {247-254},
title = {{The Affective Impact of Tutor Questions: Predicting Frustration and Engagement}},
year = {2016},
month = {jun},
venue = {Raleigh, North Carolina},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-EDM-2016.pdf},
keywords = {JavaTutor, cs-climate, aim}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Vail-UMAP-2016";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Vail-UMAP-2016";s:6:"author";s:114:"Vail, Alexandria K. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C..";s:9:"booktitle";s:99:"Proceedings of the 24th International Conference on User Modelling, Adaptation, and Personalization";s:5:"pages";s:5:"65-74";s:5:"title";s:66:"Gender Differences in Facial Expressions of Affect During Learning";s:4:"year";s:4:"2016";s:5:"month";s:3:"jul";s:5:"venue";s:15:"Halifax, Canada";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-UMAP-2016.pdf";s:8:"keywords";s:26:"JavaTutor, aim, cs-climate";s:7:"_author";s:97:"Alexandria K. Vail, Joseph F. Grafsgaard, Kristy Elizabeth Boyer, Eric N. Wiebe, James C.. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:571:"@inproceedings{LearnDialogue-Vail-UMAP-2016,
author = {Vail, Alexandria K. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C..},
booktitle = {Proceedings of the 24th International Conference on User Modelling, Adaptation, and Personalization},
pages = {65-74},
title = {{Gender Differences in Facial Expressions of Affect During Learning}},
year = {2016},
month = {jul},
venue = {Halifax, Canada},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-UMAP-2016.pdf},
keywords = {JavaTutor, aim, cs-climate}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:14:"wiggins2016you";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"wiggins2016you";s:5:"title";s:123:"Do You Think You Can? The Influence of Student Self-Efficacy on the Effectiveness of Tutorial Dialogue for Computer Science";s:6:"author";s:112:"Wiggins, Joseph B. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:7:"journal";s:61:"International Journal of Artificial Intelligence in Education";s:4:"year";s:4:"2016";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/WigginsIJAIED2016.pdf";s:5:"pages";s:4:"1-24";s:9:"publisher";s:8:"Springer";s:8:"keywords";s:26:"JavaTutor, aim, cs-climate";s:7:"_author";s:95:"Joseph B. Wiggins, Joseph F. Grafsgaard, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:529:"@article{wiggins2016you,
 title={Do You Think You Can? The Influence of Student Self-Efficacy on the Effectiveness of Tutorial Dialogue for Computer Science},
 author={Wiggins, Joseph B. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
 journal={International Journal of Artificial Intelligence in Education},
 year={2016},
 url = {http://cise.ufl.edu/research/learndialogue/pdf/WigginsIJAIED2016.pdf},
 pages ={1-24},
publisher={Springer},
keywords = {JavaTutor, aim, cs-climate}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:10:"Buffum2016";O:8:"bibentry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:10:"Buffum2016";s:6:"author";s:140:"Buffum, Philip Sheridan and Frankosky, Megan Hardy and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Lester, James C.";s:9:"booktitle";s:86:"Proceedings of the 47th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"title";s:110:"Empowering All Students: Closing the CS Confidence Gap with an In-School Initiative for Middle School Students";s:4:"year";s:4:"2016";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-SIGCSE-2016.pdf";s:5:"pages";s:7:"382-387";s:8:"keywords";s:18:"cs-climate, engage";s:7:"_author";s:119:"Philip Sheridan Buffum, Megan Hardy Frankosky, Kristy Elizabeth Boyer, Eric N. Wiebe, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:566:"@inproceedings{Buffum2016,
author = {Buffum, Philip Sheridan and Frankosky, Megan Hardy and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Lester, James C.},
booktitle = {Proceedings of the 47th ACM Technical Symposium on Computer Science Education (SIGCSE)},
title = {{Empowering All Students: Closing the CS Confidence Gap with an In-School Initiative for Middle School Students}},
year = {2016},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-SIGCSE-2016.pdf},
pages = {382-387},
keywords = {cs-climate, engage}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"Buffum2016a";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Buffum2016a";s:6:"author";s:140:"Buffum, Philip Sheridan and Frankosky, Megan Hardy and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Lester, James C.";s:7:"journal";s:79:"IEEE Computing in Science and Engineering, Special Issue - Best of Respect 2015";s:6:"number";s:14:"Jan./Feb. 2016";s:5:"title";s:89:"Collaboration and Gender Equity in Game-Based Learning for Middle School Computer Science";s:4:"year";s:4:"2016";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-RESPECT-2016.pdf";s:5:"pages";s:7:"18—28";s:8:"keywords";s:18:"cs-climate, engage";s:7:"_author";s:119:"Philip Sheridan Buffum, Megan Hardy Frankosky, Kristy Elizabeth Boyer, Eric N. Wiebe, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:559:"@article{Buffum2016a,
author = {Buffum, Philip Sheridan and Frankosky, Megan Hardy and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Lester, James C.},
journal = {IEEE Computing in Science and Engineering, Special Issue - Best of Respect 2015},
number = {Jan./Feb. 2016},
title = {{Collaboration and Gender Equity in Game-Based Learning for Middle School Computer Science}},
year = {2016},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-RESPECT-2016.pdf},
pages = {18—28},
keywords = {cs-climate, engage}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:8:"Tsan2016";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:8:"Tsan2016";s:6:"author";s:63:"Tsan, Jennifer and Boyer, Kristy Elizabeth and Lynch, Collin F.";s:9:"booktitle";s:86:"Proceedings of the 47th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"title";s:111:"How Early Does the CS Gender Gap Emerge? A Study of Collaborative Problem Solving in 5th Grade Computer Science";s:4:"year";s:4:"2016";s:5:"month";s:5:"march";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-SIGCSE-2016.pdf";s:5:"pages";s:7:"388-393";s:8:"keywords";s:17:"k5csp, cs-climate";s:7:"_author";s:54:"Jennifer Tsan, Kristy Elizabeth Boyer, Collin F. Lynch";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:502:"@inproceedings{Tsan2016,
author = {Tsan, Jennifer and Boyer, Kristy Elizabeth and Lynch, Collin F.},
booktitle = {Proceedings of the 47th ACM Technical Symposium on Computer Science Education (SIGCSE)},
title = {{How Early Does the CS Gender Gap Emerge? A Study of Collaborative Problem Solving in 5th Grade Computer Science}},
year = {2016},
month = {march},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-SIGCSE-2016.pdf},
pages = {388-393},
keywords = {k5csp, cs-climate}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"Buffum2015b";O:8:"bibentry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:11:"Buffum2015b";s:6:"author";s:23:"Buffum, Philip Sheridan";s:9:"booktitle";s:106:"Proceedings of the Second ACM SIGCHI Annual Symposium on Computer-Human Interaction in Play - CHI PLAY '15";s:3:"url";s:71:"http://cise.ufl.edu/research/learndialogue/pdf/buffum.chiplayDC2015.pdf";s:5:"pages";s:7:"395-398";s:5:"title";s:103:"Examining the Impact Narrative Interactivity Has on Fostering Identity Formation in an Educational Game";s:4:"year";s:4:"2015";s:7:"_author";s:22:"Philip Sheridan Buffum";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:409:"@misc{Buffum2015b,
author = {Buffum, Philip Sheridan},
booktitle = {Proceedings of the Second ACM SIGCHI Annual Symposium on Computer-Human Interaction in Play - CHI PLAY '15},
url = {http://cise.ufl.edu/research/learndialogue/pdf/buffum.chiplayDC2015.pdf},
pages = {395-398},
title = {{Examining the Impact Narrative Interactivity Has on Fostering Identity Formation in an Educational Game}},
year = {2015}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:10:"Buffum2015";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:10:"Buffum2015";s:6:"author";s:23:"Buffum, Philip Sheridan";s:9:"booktitle";s:95:"Proceedings of the 11th ACM Conference on International Computing Education Research - ICER '15";s:5:"pages";s:7:"247-248";s:5:"title";s:72:"Leveraging Narrative Interactivity to Foster Computer Science Identities";s:5:"month";s:3:"aug";s:4:"year";s:4:"2015";s:5:"venue";s:15:"Omaha, Nebraska";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/buffum.icerDC2015 (camera ready).pdf";s:7:"_author";s:22:"Philip Sheridan Buffum";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:420:"@misc{Buffum2015,
author = {Buffum, Philip Sheridan},
booktitle = {Proceedings of the 11th ACM Conference on International Computing Education Research - ICER '15},
pages = {247-248},
title = {{Leveraging Narrative Interactivity to Foster Computer Science Identities}},
month = {aug},
year = {2015},
venue = {Omaha, Nebraska},
url = {http://cise.ufl.edu/research/learndialogue/pdf/buffum.icerDC2015 (camera ready).pdf}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"Buffum2015a";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:11:"Buffum2015a";s:6:"author";s:140:"Buffum, Philip Sheridan and Frankosky, Megan Hardy and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Lester, James C.";s:9:"booktitle";s:70:"RESPECT - IEEE Special Technical Community on Broadening Participation";s:5:"pages";s:3:"1-8";s:5:"title";s:121:"Leveraging Collaboration to Improve Gender Equity in a Game-based Learning Environment for Middle School Computer Science";s:5:"month";s:3:"aug";s:4:"year";s:4:"2015";s:5:"venue";s:25:"Charlotte, North Carolina";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/buffum.respect2015(CAMERA READY).pdf";s:7:"_author";s:119:"Philip Sheridan Buffum, Megan Hardy Frankosky, Kristy Elizabeth Boyer, Eric N. Wiebe, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:577:"@inproceedings{Buffum2015a,
author = {Buffum, Philip Sheridan and Frankosky, Megan Hardy and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Lester, James C.},
booktitle = {RESPECT - IEEE Special Technical Community on Broadening Participation},
pages = {1-8},
title = {{Leveraging Collaboration to Improve Gender Equity in a Game-based Learning Environment for Middle School Computer Science}},
month = {aug},
year = {2015},
venue = {Charlotte, North Carolina},
url = {http://cise.ufl.edu/research/learndialogue/pdf/buffum.respect2015(CAMERA READY).pdf}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Tsan-ICER-DC-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:31:"LearnDialogue-Tsan-ICER-DC-2015";s:6:"author";s:14:"Tsan, Jennifer";s:9:"booktitle";s:83:"Proceedings of the International Computing Education Research - Doctoral Consortium";s:5:"pages";s:7:"279-280";s:5:"title";s:94:"Supporting Elementary School Computer Science Learning with Interactive Spoken Dialogue Agents";s:4:"year";s:4:"2015";s:5:"month";s:3:"aug";s:5:"venue";s:15:"Omaha, Nebraska";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-ICER-DC-2015.pdf";s:4:"note";s:19:"Doctoral Consortium";s:7:"_author";s:13:"Jennifer Tsan";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:471:"@misc{LearnDialogue-Tsan-ICER-DC-2015,
author = {Tsan, Jennifer},
booktitle = {Proceedings of the International Computing Education Research - Doctoral Consortium},
pages = {279-280},
title = {{Supporting Elementary School Computer Science Learning with Interactive Spoken Dialogue Agents}},
year = {2015},
month = {aug},
venue = {Omaha, Nebraska},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-ICER-DC-2015.pdf},
note = {Doctoral Consortium}
